Region,Country Code,Country,Year,Public Flows (2021 USD M),Population,Public Flows per Capita (USD),Total Non-Renewable,Total Renewable,Renewable Energy Share of Electricity Production (%),SDG 7b1 RE capacity per capita (W/inhabitant),EPI.old,EPI.new,CDA.old,CDA.new
Africa,AGO,Angola,2022,82.842398046,35588987.0,2.3277537527550307,4475.235,14407.024999999998,0.7629926184683401,114.24140844600001,31.9,40.1,26.4,54.7
Africa,BDI,Burundi,2022,0.0,12889576.0,0.0,261.244,264.088,0.5027068596620803,5.918425866,34.8,33.5,12.9,4.9
Africa,BEN,Benin,2022,103.944283295,13352864.0,7.784418630714729,1340.296,11.482,0.00849399827486466,2.129880151,38.1,37.8,23.2,22.0
Africa,BFA,Burkina Faso,2022,8.479260656000001,22673762.0,0.37396796596877047,565.62,176.529,0.23786193877509773,5.376170042,42.1,42.2,6.8,15.1
Africa,BWA,Botswana,2022,4.775756122,2630296.0,1.8156725030186716,2639.5,6.163,0.00232947280133562,2.383381946,51.0,49.2,38.6,45.1
Africa,CAF,Central African Republic (the),2022,81.63705814,5579144.0,14.632541863052827,5.182,141.69099999999997,0.9647178174341098,3.435294016,44.1,39.0,71.5,19.4
Africa,CIV,Côte d'Ivoire,2022,351.972790271,28160542.0,12.498793179158271,12151.0,2875.7,0.1913726899452308,31.487320097,35.1,42.9,43.8,42.7
Africa,CMR,Cameroon,2022,7.188229496,27914536.0,0.25750847142864924,1593.02,5268.989,0.7678493280903594,29.612421286,36.4,38.6,31.6,43.6
Africa,COD,Democratic Republic of the Congo (the),2022,5.9200060919999995,99010212.0,0.05979187371096629,5.552,15424.467,0.9996401819077475,27.689103426,33.5,39.5,29.3,51.8
Africa,COG,Congo (the),2022,2.308803874,5970424.0,0.3867068526456413,1573.4,1078.6599999999999,0.40672533803910915,37.964640367,40.7,41.6,34.0,35.0
Africa,COM,Comoros (the),2022,28.812727385,836774.0,34.43310545619247,50.12,0.049,0.0009766987581972932,6.510718545,44.1,38.2,42.3,3.4
Africa,CPV,Cabo Verde,2022,1.200373288,593149.0,2.023729767731211,390.107,146.022,0.27236355429383596,59.64943041,39.8,38.0,41.4,43.2
Africa,DJI,Djibouti,2022,57.638258089999994,1120849.0,51.42374939889316,126.0,70.0,0.35714285714285715,18.166586223,32.1,32.3,51.4,51.4
Africa,DZA,Algeria,2022,6.739535212,44903225.0,0.15009022652604573,90550.0,867.11,0.009485204684330974,13.346391040999999,38.5,41.7,34.8,40.7
Africa,EGY,Egypt,2022,823.247310852,110990103.0,7.4173037829508095,190114.66499999998,26488.042,0.1222886009453243,56.955528728000004,40.2,43.7,36.2,43.8
Africa,ERI,Eritrea,2022,0.260389602,3684032.0,0.07068060266577489,372.731,48.859,0.11589221755734246,3.157410142,29.3,29.0,55.6,44.4
Africa,ETH,Ethiopia,2022,1.554752599,123379924.0,0.012601341843912952,0.0,15513.965,1.0,45.297231666,32.5,36.3,23.2,22.6
Africa,GAB,Gabon,2022,0.0,2388992.0,0.0,840.0,983.087,0.5392430531291156,138.965304193,46.0,53.3,51.4,57.5
Africa,GHA,Ghana,2022,129.814094127,33475870.0,3.877840788812957,14818.334,8290.783,0.3587667585914252,50.848626184,35.1,36.9,21.3,26.5
Africa,GIN,Guinea,2022,0.026460566,13859341.0,0.001909222523639472,306.8,2971.894,0.906426156268319,59.787619051,39.4,36.5,35.9,7.1
Africa,GMB,Gambia (the),2022,27.457464341999998,2705992.0,10.146912608019534,585.746,4.816,0.008154943934760447,1.4830051229999999,37.0,37.6,34.0,26.6
Africa,GNB,Guinea-Bissau,2022,0.0,2105566.0,0.0,24.784,2.914,0.10520615206874143,0.555195135,42.5,42.0,41.8,39.2
Africa,GNQ,Equatorial Guinea,2022,0.0,1674908.0,0.0,937.074,127.007,0.11935839470867352,76.017906652,45.0,41.7,42.0,54.9
Africa,KEN,Kenya,2022,124.014459136,54027487.0,2.295395659176226,1530.15,9283.217,0.8584945836019439,49.038279357,37.1,36.9,25.1,24.0
Africa,LBR,Liberia,2022,11.006619814,5302681.0,2.075670743535204,250.157,133.564,0.34807581550136685,18.033896437,33.0,34.3,29.5,39.9
Africa,LBY,Libya,2022,0.0,6812341.0,0.0,31011.0,7.791,0.00025117033091328413,0.929636376,45.5734479717813,47.84595238095238,40.34773368606702,44.795681951793064
Africa,LSO,Lesotho,2022,31.378899421,2305825.0,13.608534655058385,0.815,481.53,0.9983103380360531,32.449557096999996,36.8,36.9,33.7,43.7
Africa,MAR,Morocco,2022,70.624367366,37457971.0,1.8854296023134836,34266.533,7236.741,0.1743655452338531,99.442999737,36.9,39.5,37.0,39.7
Africa,MDG,Madagascar,2022,34.140217787000005,29611714.0,1.1529294719988181,1111.315,939.885,0.4582122659906397,6.6670237320000005,29.3,30.1,25.2,34.1
Africa,MLI,Mali,2022,14.919524978,22593590.0,0.6603432645276824,1210.0410000000002,1890.991,0.6097940943531056,25.031834248000003,37.8,34.5,20.9,4.6
Africa,MOZ,Mozambique,2022,121.140818146,32969518.0,3.6743278487116493,3094.0519999999997,16319.399,0.8406232874309673,70.14630908,33.8,39.0,19.0,36.8
Africa,MRT,Mauritania,2022,13.016784717999998,4736139.0,2.7483958384667337,1277.0,250.19400000000002,0.1638259448373946,26.056878818,38.1,34.6,25.5,17.9
Africa,MUS,Mauritius,2022,0.0,1262523.0,0.0,2520.789,601.877,0.19274459708467057,209.42785092,44.4,47.3,39.8,50.1
